Logfile initialized
[INFO] logfile = /Users/doctea/YourBrain/Boozerlyzer/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.0/android/builder.py install Boozerlyzer /android-sdk-mac_x86 /Users/doctea/YourBrain/Boozerlyzer net.yourbrainondrugs.ybob 8
[INFO] Titanium SDK version: 1.7.0 (06/06/11 18:05 64155ee)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.011057 seconds on emulator to get ready
[DEBUG] net.yourbrainondrugs.ybob installed? False
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0/android/titanium.jar => org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0/android/titanium.jar => org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0/android/smalljs.jar => org/mozilla/javascript/resources/Messages.properties
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0/android/smalljs.jar => org/mozilla/javascript/resources/Messages_fr.properties
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.016665 seconds on emulator to get ready
[INFO] Installing application on emulator
[INFO] Application installed. Launch from drawer on Home Screen
